Id,Provider,Tenure in Months,FD Frequency,Interest Rate
129,Provider2,55,Half Yearly,7.89
130,Provider2,56,Half Yearly,7.89
131,Provider2,57,Half Yearly,7.89
132,Provider2,58,Half Yearly,7.89
133,Provider2,59,Half Yearly,7.89
134,Provider2,60,Half Yearly,7.89
135,Provider2,15,Half Yearly,7.32
136,Provider2,18,Half Yearly,7.27
137,Provider2,22,Half Yearly,7.36
138,Provider2,30,Half Yearly,7.32
139,Provider2,33,Half Yearly,7.61
140,Provider2,39,Half Yearly,7.89
141,Provider2,44,Half Yearly,8.18
142,Provider2,12,Annual,7.4
143,Provider2,13,Annual,7.4
144,Provider2,14,Annual,7.4
145,Provider2,16,Annual,7.5
146,Provider2,17,Annual,7.5
147,Provider2,19,Annual,7.5
148,Provider2,20,Annual,7.5
149,Provider2,21,Annual,7.5
150,Provider2,23,Annual,7.5
151,Provider2,24,Annual,7.55
152,Provider2,25,Annual,7.35
153,Provider2,26,Annual,7.35
154,Provider2,27,Annual,7.35
155,Provider2,28,Annual,7.35
156,Provider2,29,Annual,7.35
157,Provider2,31,Annual,7.35
158,Provider2,32,Annual,7.35
159,Provider2,34,Annual,7.35
160,Provider2,35,Annual,7.35
161,Provider2,36,Annual,8.05
162,Provider2,37,Annual,8.05
163,Provider2,38,Annual,8.05
164,Provider2,40,Annual,8.05
165,Provider2,41,Annual,8.05
166,Provider2,42,Annual,8.05
167,Provider2,43,Annual,8.05
168,Provider2,45,Annual,8.05
169,Provider2,46,Annual,8.05
170,Provider2,47,Annual,8.05
171,Provider2,48,Annual,8.05
172,Provider2,49,Annual,8.05
173,Provider2,50,Annual,8.05
174,Provider2,51,Annual,8.05
175,Provider2,52,Annual,8.05
176,Provider2,53,Annual,8.05
177,Provider2,54,Annual,8.05
178,Provider2,55,Annual,8.05
179,Provider2,56,Annual,8.05
180,Provider2,57,Annual,8.05
181,Provider2,58,Annual,8.05
182,Provider2,59,Annual,8.05
183,Provider2,60,Annual,8.05
184,Provider2,15,Annual,7.45
185,Provider2,18,Annual,7.4
186,Provider2,22,Annual,7.5
187,Provider2,30,Annual,7.45
188,Provider2,33,Annual,7.75
189,Provider2,39,Annual,8.05
190,Provider2,44,Annual,8.35
191,Provider2,12,Cumulative,7.4
192,Provider2,13,Cumulative,7.4
193,Provider2,14,Cumulative,7.4
194,Provider2,16,Cumulative,7.5
195,Provider2,17,Cumulative,7.5
196,Provider2,19,Cumulative,7.5
197,Provider2,20,Cumulative,7.5
198,Provider2,21,Cumulative,7.5
199,Provider2,23,Cumulative,7.5
200,Provider2,24,Cumulative,7.55
201,Provider2,25,Cumulative,7.35
202,Provider2,26,Cumulative,7.35
203,Provider2,27,Cumulative,7.35
204,Provider2,28,Cumulative,7.35
205,Provider2,29,Cumulative,7.35
206,Provider2,31,Cumulative,7.35
207,Provider2,32,Cumulative,7.35
208,Provider2,34,Cumulative,7.35
209,Provider2,35,Cumulative,7.35
210,Provider2,36,Cumulative,8.05
211,Provider2,37,Cumulative,8.05
212,Provider2,38,Cumulative,8.05
213,Provider2,40,Cumulative,8.05
214,Provider2,41,Cumulative,8.05
215,Provider2,42,Cumulative,8.05
216,Provider2,43,Cumulative,8.05
217,Provider2,45,Cumulative,8.05
218,Provider2,46,Cumulative,8.05
219,Provider2,47,Cumulative,8.05
220,Provider2,48,Cumulative,8.05
221,Provider2,49,Cumulative,8.05
222,Provider2,50,Cumulative,8.05
223,Provider2,51,Cumulative,8.05
224,Provider2,52,Cumulative,8.05
225,Provider2,53,Cumulative,8.05
226,Provider2,54,Cumulative,8.05
227,Provider2,55,Cumulative,8.05
228,Provider2,56,Cumulative,8.05
229,Provider2,57,Cumulative,8.05
230,Provider2,58,Cumulative,8.05
231,Provider2,59,Cumulative,8.05
232,Provider2,60,Cumulative,8.05
233,Provider2,15,Cumulative,7.45
234,Provider2,18,Cumulative,7.4
235,Provider2,22,Cumulative,7.5
236,Provider2,30,Cumulative,7.45
237,Provider2,33,Cumulative,7.75
238,Provider2,39,Cumulative,8.05
239,Provider2,44,Cumulative,8.35
